Soil_pH,Organic_Carbon,Clay_Content,Sand_Content,Silt_Content,EC,Soil_Type
6,1.96,15.2,30.1,31.2,0.5,Sandy
8.3,0.34,55.1,36.7,14.6,1.38,Loamy
7.43,0.57,35.3,30.6,27.3,2.19,Sandy
6.89,2.71,51.3,25.3,28.2,1.84,Loamy
5.12,1.86,26,27.2,22.7,2.03,Sandy
5.12,0.13,54.8,47.6,32.1,1.66,Clayey
4.73,0.39,29.5,32.4,38,1.75,Loamy
7.96,2.02,10.5,41.9,37.8,2.13,Loamyy
6.9,0.11,55.3,50.2,23.5,0.66,Loamy
7.33,0.57,14.6,61.4,13.4,1.25,Loamy
4.58,1.69,26,22.4,39.5,0.59,Clayey
8.38,2.11,57.5,68,35.2,2.47,Loamy
7.83,1.99,57.5,57.7,13.7,2.36,Clayey
5.35,0.75,38.7,24.9,37.6,0.15,Clayey
5.23,2.17,41.6,72.4,36.1,1.78,Clayey
5.23,0.79,32.4,75.3,25.6,2.32,Clayey
5.72,1.04,24.7,23.7,27.7,0.49,Sandy
6.6,2.26,26.4,36.6,22,1.44,Sandy
6.23,1.98,43.6,68.4,11.6,2.29,Loamy
5.66,2.56,47.6,64.9,20.1,0.13,Sandy
6.95,2.01,49.6,31.1,34.1,1.76,Sandy
5.06,1.75,49.5,32.6,10.1,0.78,Loamy
5.67,0.37,14.6,42.2,20,2.31,Loamy
5.97,1.17,34.7,49.1,21.9,2.43,Loamy
6.32,0.87,12.9,57.1,26.1,2.36,Sandy
7.64,0.81,37.5,42.1,37.6,1.21,Sandy
5.3,2.92,32.1,47.8,20.4,2.16,Loamy
6.56,1.24,54.4,64.8,20.4,2.12,Clayey
6.87,2.69,27.5,22.2,32.1,0.83,Loamy
4.69,1.93,15.9,35.1,23.6,2.08,Clayey
6.93,2.4,17.1,62.8,16.7,0.14,Clayey
5.18,1.56,48.1,73.7,23.6,1.51,Loamy
4.76,1.77,40.9,50.7,14.2,0.61,Loamy
8.3,1.53,15.1,51.9,15.3,0.35,Loamy
8.36,0.67,14.2,26.4,25,0.24,Sandy
7.73,2.2,45,46.8,22.6,1.76,Clayey
5.72,0.91,13.6,52,37.4,0.88,Sandy
4.89,0.17,51.1,34.5,20.9,1.83,Sandy
7.24,1.97,45.3,36.2,27.4,0.21,Loamy
6.26,0.61,14.1,42.6,29,0.82,Sandy
4.99,2.83,14.2,21.2,10.4,1.37,Loamy
6.48,2.87,59.3,39.3,29.9,1.99,Clayey
,2.75,28.7,32.7,15.3,0.83,Loamy
8.14,1.17,28.5,39.6,38.8,1.58,Sandy
5.54,0.14,50.6,27.2,14.5,2.22,Sandy
7.15,2.79,57.4,73.4,22.4,1.56,Loamy
5.75,1.34,59.3,55.6,12.6,0.62,Loamy
6.58,2.9,47.7,60.7,39.9,0.11,Sandy
6.69,2.89,28.8,67.4,25.1,2.18,Clayey
5.24,2.57,14.2,49.9,27.9,0.1,Clayey
8.38,0.95,48.9,25.2,12,2.19,Loamy
7.6,1.22,37.9,52.2,32.5,1.35,Clayey
8.26,2.57,31.2,55.2,16.3,2.35,Sandy
8.08,1.02,55.3,64.7,36.9,2.01,Loamy
6.89,0.59,15.6,45.9,16.2,2.49,Sandy
8.19,1.71,34.6,27.7,15.7,0.91,Sandy
4.85,2.81,10.6,37,11.1,1.93,Clayey
5.28,2.12,33.4,41.8,24.2,1.03,Loamy
4.68,1.75,12.8,58.8,26.9,1.23,Loamy
5.8,0.38,15.9,54.2,12,1.59,Clayey
6.05,1.88,15.9,41.4,33.3,2.19,Sandy
5.59,2.97,42.5,79.2,23.6,2.46,Sandy
7.81,0.51,47.3,56.3,25.7,1.93,Sandy
5.93,1.6,39.2,34.2,23.2,1.07,Sandy
5.62,2.64,58.1,26.1,22,1.08,Loamy
6.67,2.25,28.7,29.2,26.8,1.86,Loamy
5.06,2.12,24.3,34.8,14.7,0.64,Clayey
